,Longitude,Latitude,Rank,Officer Gender,Officer Race,Years of SPD Service,Number of Rounds,Subject Gender,Subject Race,Subject Weapon,Fatal,On-duty,Disposition,Disciplined,Key Phrase,Sentiment,Positivity,Negativity
0,-122.2737411,47.54381502,Officer,0,White,20,1,0,Asian,1,1,1,-1,Missing,"['SWAT', 'subject', 'month old child hostage', 'Hostage Negotiation Team', 'Seattle Police Officers', 'HNT', 'Special Weapons', 'block of Rainier Avenue South', 'reported domestic disturbance', 'K9 Officer', 'Tactics', 'round', 'hour', 'scene']","{'positive': 0.13, 'neutral': 0.03, 'negative': 0.84}",0.13,0.84
1,-122.3345125,47.54417731,Officer,0,White,5,2,0,White,0,1,1,1,No,"['subject', 'officers’ firearms', 'Avenue South Bridge', 'duty Patrol Officer', 'area', 'medics', 'attempts', 'Harborview Medical Center', 'bushes', 'steep terrain', 'custody', 'suicidal person', 'rounds']","{'positive': 0.0, 'neutral': 0.02, 'negative': 0.98}",0,0.98
4,-122.3114744,47.61290843,Officer,0,White,4,1,0,Black or African American,1,0,1,1,No,"['subject', 'uniformed Patrol Officer', 'burglary', 'black pants', 'black male', 'marked police vehicle', 'Seattle Police Officers', 'dark green sweatshirt', 'response', 'gunshot wound', 'Harborview Medical Center', 'block of East Union', 'pepper spray', 'report', 'screwdriver', 'round', 'waistline', 'physical altercation', 'home', 'time', 'left arm', 'Assault', 'person', 'crime', 'progress', 'foot', 'description']","{'positive': 0.0, 'neutral': 0.05, 'negative': 0.95}",0,0.95
5,-122.3234439,47.60412808,Officer,0,White,5,1,1,White,0,0,1,0,Yes,"['unrelated subject', 'Seattle Police Officers', 'Avenue South', 'Patrol Officer', 'ride', 'marked Seattle Police patrol car', 'South Massachusetts', 'area of Harborview Medical Center', 'East Jefferson', 'Auto Theft', 'scene', 'vehicle', 'driver’s', 'Eluding', 'rounds', 'domestic disturbance', 'cab']","{'positive': 0.17, 'neutral': 0.08, 'negative': 0.75}",0.17,0.75
8,-122.3872062,47.54567982,Officer,0,White,7,3,0,White,0,0,1,1,No,"['subject walking eastbound', 'duty Seattle Police Officers', 'Ave Southwest', 'employee', 'investigation of Bank Robbery', 'marked Seattle Police patrol vehicle', 'Fauntleroy Way Southwest', 'California Avenue Southwest', 'black hooded sweatshirt', 'black pants', 'Washington Federal Savings Bank', 'location', 'area', 'King County Jail', 'initial contact', 'Harborview Medical Center', 'hands', 'pockets', 'getaway car', 'left leg', 'commands', 'rounds', 'person', 'times', 'ground']","{'positive': 0.0, 'neutral': 0.02, 'negative': 0.98}",0,0.98
9,-122.326382,47.60733885,Officer,0,White,1,Multiple,0,Black or African American,1,0,1,1,No,"['uniformed patrol officer', 'machine pistol', 'intersection', 'group of subjects', 'small group of individuals', 'marked Seattle Police Department vehicle', 'Assault', 'Violation', 'vicinity', 'Uniform Firearms Act', 'King County Jail', 'Harborview Medical Center', 'handguns', 'Marion', 'weapon', 'gunfire', 'chest']","{'positive': 0.0, 'neutral': 0.08, 'negative': 0.92}",0,0.92
10,-122.3606216,47.62579703,Sergeant,0,White,38,1,0,White,1,0,1,1,No,"['subject', 'Sergeant yelling', 'duty Sergeant', 'scene', 'damage', 'DV Assault', 'jagged board', 'DV disturbance', 'marked Seattle Police Department vehicle', 'backup', 'patrol car', 'asphalt', 'state of undress', 'officers', 'King County Jail', 'middle of street', 'feet', 'custody', 'medics', 'arrival', 'West', 'ground']","{'positive': 0.01, 'neutral': 0.06, 'negative': 0.93}",0.01,0.93
11,-122.3462964,47.62090272,Officer,0,White,12,2,0,Black or African American,1,0,1,1,No,"['vehicle', 'Aurora Avenue North', 'subjects', 'parking lot', 'parking space', 'passenger', 'reverse', 'assault', 'Seattle Police Patrol Officers riding department', 'bicycles', 'officers’ bicycle', 'control', 'block', 'concrete wall', 'intersection', 'dome light', 'windows', 'driver’s', 'foot', 'custody', 'barrier', 'money', 'firearm', 'rounds', 'drug transaction', 'hands', 'car']","{'positive': 0.11, 'neutral': 0.11, 'negative': 0.78}",0.11,0.78
12,-122.3365573,47.70050188,Officer,0,White,16,1,0,White,1,0,1,1,No,"['subject standing', 'middle of Wallingford Avenue North', 'block of Wallingford Avenue North', 'patrol rifle', 'deceased', 'apparent self-inflicted gunshot wound', 'multiple Seattle Police Officers', 'reports of shots', 'driveway', 'position', 'trunk', 'handgun', 'safe distance', 'vehicle', 'reverse', 'sight', 'round', 'car', 'arrival']","{'positive': 0.16, 'neutral': 0.12, 'negative': 0.72}",0.16,0.72
15,-122.3423916,47.61034467,Officer,0,White,12,Multiple,0,White,0,0,0,1,No,"['female subject', 'duty Seattle Police Officer', 'Post Alley', 'owned motorcycle', 'officer’s motorcycle', 'Virginia', 'officers’ efforts', 'crowd of people', 'officers’ path', 'additional rounds', 'Stewart', 'gunshot wounds', 'apparent effort', 'Harborview Medical Center', 'midnight', 'ensuing disturbance', 'fender', 'firearm', 'defense', 'face', 'head', 'department', 'travel', 'course', 'ground', 'attackers']","{'positive': 0.07, 'neutral': 0.07, 'negative': 0.86}",0.07,0.86
